Field no,FIELD,CONTENT TO BE REPORTED,FORMAT AND STANDARDS TO BE USED FOR REPORTING,Validation rule
1,Report status,Indication as to whether the transaction report is new or a cancellation.,"‘NEWT' - New
‘CANC’ - Cancellation","It should be specified whether the report is a new report or a cancellation, this is implemented as part of the structure of the XML message and is mandatory for all transaction reports."
1,Report status,,,"Fields 2, 4, 6 should be populated for cancellation reports and others should be left not populated"
2,Transaction Reference Number,"Identification number that is unique to the executing firm for each transaction report .
Where, pursuant to Article 26(5) of Regulation (EU) 600/2014, a trading venue submits a transaction report on behalf of a firm that is not subject to Regulation (EU) 600/2014, the trading venue shall populate this field with a number that has been internally generated by the trading venue and that is unique for each transaction report submitted by the trading venue.  ",{ALPHANUM-52},Field is mandatory for all new transaction reports.
2,Transaction Reference Number,,,Field is mandatory for all cancellation reports
2,Transaction Reference Number,,,Field should be a text string of no more than 52 characters consisting of capital Latin letters (A-Z) and numbers.
3,Trading venue transaction identification code ,"This is a number generated by UK or Union trading venues and disseminated to both the buying and the selling parties in accordance with Article 12 of [RTS 24 on the maintenance of relevant data relating to orders in financial instruments under Article 25 of Regulation 600/2014 EU].
This field is only required for the market side of a transaction executed on a UK or Union trading venue.",{ALPHANUM-52},Field should be a text string of no more than 52 characters consisting of capital Latin letters (A-Z) and numbers.
4,Executing entity identification code,Code used to identify the entity executing the transaction.,"{LEI}
",Field is mandatory for all new transaction reports.
4,Executing entity identification code,,,Field is mandatory for all cancellation reports
4,Executing entity identification code,,,"The value should be a string of 20 characters where first 18 characters are capital letters or numbers and 2 last characters are numbers.
"
5,Investment Firm covered by Directive 2014/65/EU,Indicates whether the entity identified in field 4 is a MiFID investment firm.,"‘true’- yes
‘false’- no",Only 'true' or 'false' values allowed
5,Investment Firm covered by Directive 2014/65/EU,Indicates whether the entity identified in field 4 is a MiFID investment firm.,,Field is mandatory for all new transaction reports.
